timestamp,name,unique_id,score,total,time_taken_seconds,answers_json,detailed
2025-09-11 16:25:58,sdfdsd,123,0,15,17,[1, 3, 2, null, null, null, null, null, null, null, null, null, null, null, null],[{"q": "Which keyword in C++ is used to define a constant?", "options": ["const", "final", "define", "static"], "correct_index": 0, "selected_index": 1, "marked": false, "visited": true}, {"q": "Which header file is required for printf() and scanf() functions in C?", "options": ["<string.h>", "<stdlib.h>", "<stdio.h>", "<conio.h>"], "correct_index": 2, "selected_index": 3, "marked": false, "visited": true}, {"q": "Which of the following is a valid C variable name?", "options": ["int", "2num", "double", "total_sum"], "correct_index": 3, "selected_index": 2, "marked": false, "visited": true}, {"q": "What is the default access specifier for class members in C++?", "options": ["protected", "private", "public", "friend"], "correct_index": 1, "selected_index": null, "marked": false, "visited": true}, {"q": "Which feature of Object Oriented Programming represents code reusability?", "options": ["Inheritance", "Abstraction", "Encapsulation", "Polymorphism"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Who is the father of C language?", "options": ["Bjarne Stroustrup", "James Gosling", "Dennis Ritchie", "Guido van Rossum"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator cannot be overloaded in C++?", "options": ["?:", "=", "[]", "+"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator is used in C to dereference a pointer?", "options": ["->", ".", "&", "*"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "What does the continue statement do in C?", "options": ["Stops the loop", "Returns from the function", "Skips the current iteration and continues with the next", "Exits the program"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is NOT a storage class in C?", "options": ["volatile", "register", "thread", "auto"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is the correct way to declare an array of 10 integers in C?", "options": ["int arr = [10];", "int arr[10];", "int arr;", "array int[10];"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default return type of a function in C?", "options": ["int", "void", "double", "float"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of C++ provides runtime polymorphism?", "options": ["Constructor Overloading", "Function Overloading", "Virtual Functions", "Templates"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the correct syntax to allocate memory dynamically in C++?", "options": ["calloc()", "malloc()", "alloc()", "new"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "In C++, which function is automatically called when an object is created?", "options": ["Main", "Constructor", "Virtual Function", "Destructor"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}]
2025-09-11 16:35:16,suraj,121,2,15,31,[1, 0, 0, null, null, null, null, null, null, null, null, null, null, null, null],[{"q": "What is the default return type of a function in C?", "options": ["int", "void", "double", "float"], "correct_index": 0, "selected_index": 1, "marked": false, "visited": true}, {"q": "Which header file is required for printf() and scanf() functions in C?", "options": ["<stdio.h>", "<string.h>", "<conio.h>", "<stdlib.h>"], "correct_index": 0, "selected_index": 0, "marked": false, "visited": true}, {"q": "What is the default access specifier for class members in C++?", "options": ["private", "public", "protected", "friend"], "correct_index": 0, "selected_index": 0, "marked": false, "visited": true}, {"q": "Which operator cannot be overloaded in C++?", "options": ["+", "=", "?:", "[]"], "correct_index": 2, "selected_index": null, "marked": false, "visited": true}, {"q": "Which feature of C++ provides runtime polymorphism?", "options": ["Virtual Functions", "Function Overloading", "Constructor Overloading", "Templates"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of Object Oriented Programming represents code reusability?", "options": ["Inheritance", "Abstraction", "Polymorphism", "Encapsulation"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Who is the father of C language?", "options": ["James Gosling", "Guido van Rossum", "Dennis Ritchie", "Bjarne Stroustrup"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "In C++, which function is automatically called when an object is created?", "options": ["Virtual Function", "Constructor", "Destructor", "Main"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is NOT a storage class in C?", "options": ["register", "auto", "thread", "volatile"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator is used in C to dereference a pointer?", "options": ["->", "&", ".", "*"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is the correct way to declare an array of 10 integers in C?", "options": ["int arr[10];", "int arr;", "int arr = [10];", "array int[10];"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the correct syntax to allocate memory dynamically in C++?", "options": ["malloc()", "new", "alloc()", "calloc()"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "What does the continue statement do in C?", "options": ["Stops the loop", "Skips the current iteration and continues with the next", "Exits the program", "Returns from the function"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is a valid C variable name?", "options": ["total_sum", "double", "int", "2num"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which keyword in C++ is used to define a constant?", "options": ["const", "define", "final", "static"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}]
2025-09-11 16:39:04,akash,121,2,15,26,[1, 2, 3, 1, 0, null, null, null, null, null, null, null, null, null, null],[{"q": "Which operator cannot be overloaded in C++?", "options": ["=", "?:", "[]", "+"], "correct_index": 1, "selected_index": 1, "marked": false, "visited": true}, {"q": "Who is the father of C language?", "options": ["James Gosling", "Guido van Rossum", "Dennis Ritchie", "Bjarne Stroustrup"], "correct_index": 2, "selected_index": 2, "marked": false, "visited": true}, {"q": "What is the correct syntax to allocate memory dynamically in C++?", "options": ["malloc()", "alloc()", "new", "calloc()"], "correct_index": 2, "selected_index": 3, "marked": false, "visited": true}, {"q": "Which of the following is the correct way to declare an array of 10 integers in C?", "options": ["int arr[10];", "int arr;", "int arr = [10];", "array int[10];"], "correct_index": 0, "selected_index": 1, "marked": false, "visited": true}, {"q": "Which feature of C++ provides runtime polymorphism?", "options": ["Constructor Overloading", "Function Overloading", "Templates", "Virtual Functions"], "correct_index": 3, "selected_index": 0, "marked": false, "visited": true}, {"q": "Which header file is required for printf() and scanf() functions in C?", "options": ["<string.h>", "<stdlib.h>", "<stdio.h>", "<conio.h>"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "In C++, which function is automatically called when an object is created?", "options": ["Main", "Virtual Function", "Destructor", "Constructor"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default return type of a function in C?", "options": ["void", "int", "float", "double"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which keyword in C++ is used to define a constant?", "options": ["static", "final", "const", "define"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is a valid C variable name?", "options": ["2num", "total_sum", "int", "double"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "What does the continue statement do in C?", "options": ["Exits the program", "Skips the current iteration and continues with the next", "Stops the loop", "Returns from the function"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator is used in C to dereference a pointer?", "options": ["&", "*", "->", "."], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of Object Oriented Programming represents code reusability?", "options": ["Inheritance", "Encapsulation", "Polymorphism", "Abstraction"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default access specifier for class members in C++?", "options": ["public", "protected", "friend", "private"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is NOT a storage class in C?", "options": ["volatile", "auto", "thread", "register"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}]
2025-09-11 16:44:16,pradip,11,2,15,40,[0, 0, 1, null, null, null, null, null, null, null, null, null, null, null, null],[{"q": "Who is the father of C language?", "options": ["Dennis Ritchie", "James Gosling", "Bjarne Stroustrup", "Guido van Rossum"], "correct_index": 0, "selected_index": 0, "marked": false, "visited": true}, {"q": "Which feature of Object Oriented Programming represents code reusability?", "options": ["Inheritance", "Encapsulation", "Abstraction", "Polymorphism"], "correct_index": 0, "selected_index": 0, "marked": false, "visited": true}, {"q": "What does the continue statement do in C?", "options": ["Exits the program", "Stops the loop", "Returns from the function", "Skips the current iteration and continues with the next"], "correct_index": 3, "selected_index": 1, "marked": false, "visited": true}, {"q": "Which header file is required for printf() and scanf() functions in C?", "options": ["<string.h>", "<stdio.h>", "<conio.h>", "<stdlib.h>"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator is used in C to dereference a pointer?", "options": ["&", ".", "*", "->"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator cannot be overloaded in C++?", "options": ["=", "[]", "+", "?:"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of C++ provides runtime polymorphism?", "options": ["Virtual Functions", "Function Overloading", "Templates", "Constructor Overloading"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default return type of a function in C?", "options": ["float", "int", "double", "void"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is a valid C variable name?", "options": ["int", "double", "total_sum", "2num"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is the correct way to declare an array of 10 integers in C?", "options": ["int arr;", "int arr = [10];", "int arr[10];", "array int[10];"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default access specifier for class members in C++?", "options": ["public", "friend", "protected", "private"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which keyword in C++ is used to define a constant?", "options": ["define", "static", "const", "final"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the correct syntax to allocate memory dynamically in C++?", "options": ["calloc()", "malloc()", "alloc()", "new"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "In C++, which function is automatically called when an object is created?", "options": ["Destructor", "Virtual Function", "Constructor", "Main"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is NOT a storage class in C?", "options": ["auto", "register", "thread", "volatile"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}]
2025-09-12 12:30:10,dfaafsd,dsf,0,15,10,[1, null, null, null, null, null, null, null, null, null, null, null, null, null, null],[{"q": "Which feature of Object Oriented Programming represents code reusability?", "options": ["Inheritance", "Abstraction", "Encapsulation", "Polymorphism"], "correct_index": 0, "selected_index": 1, "marked": false, "visited": true}, {"q": "In C++, which function is automatically called when an object is created?", "options": ["Constructor", "Virtual Function", "Destructor", "Main"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the correct syntax to allocate memory dynamically in C++?", "options": ["calloc()", "new", "alloc()", "malloc()"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which header file is required for printf() and scanf() functions in C?", "options": ["<string.h>", "<stdlib.h>", "<stdio.h>", "<conio.h>"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default return type of a function in C?", "options": ["void", "double", "float", "int"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator is used in C to dereference a pointer?", "options": ["->", ".", "&", "*"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "What does the continue statement do in C?", "options": ["Returns from the function", "Skips the current iteration and continues with the next", "Exits the program", "Stops the loop"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is a valid C variable name?", "options": ["total_sum", "double", "2num", "int"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of C++ provides runtime polymorphism?", "options": ["Virtual Functions", "Constructor Overloading", "Function Overloading", "Templates"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is NOT a storage class in C?", "options": ["thread", "auto", "register", "volatile"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is the correct way to declare an array of 10 integers in C?", "options": ["array int[10];", "int arr;", "int arr = [10];", "int arr[10];"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Who is the father of C language?", "options": ["Bjarne Stroustrup", "Dennis Ritchie", "Guido van Rossum", "James Gosling"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which keyword in C++ is used to define a constant?", "options": ["final", "define", "const", "static"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default access specifier for class members in C++?", "options": ["protected", "friend", "private", "public"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator cannot be overloaded in C++?", "options": ["?:", "+", "[]", "="], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}]
2025-09-12 13:38:37,Suraj Ashwini Sanjay Mole,12345,1,15,4,[1, null, null, null, null, null, null, null, null, null, null, null, null, null, null],[{"q": "Which operator is used in C to dereference a pointer?", "options": [".", "*", "->", "&"], "correct_index": 1, "selected_index": 1, "marked": false, "visited": true}, {"q": "Which keyword in C++ is used to define a constant?", "options": ["define", "static", "final", "const"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the correct syntax to allocate memory dynamically in C++?", "options": ["alloc()", "new", "malloc()", "calloc()"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is the correct way to declare an array of 10 integers in C?", "options": ["int arr[10];", "int arr = [10];", "array int[10];", "int arr;"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is a valid C variable name?", "options": ["2num", "total_sum", "double", "int"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of Object Oriented Programming represents code reusability?", "options": ["Inheritance", "Abstraction", "Polymorphism", "Encapsulation"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which header file is required for printf() and scanf() functions in C?", "options": ["<conio.h>", "<string.h>", "<stdio.h>", "<stdlib.h>"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is NOT a storage class in C?", "options": ["register", "volatile", "auto", "thread"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "What does the continue statement do in C?", "options": ["Stops the loop", "Returns from the function", "Skips the current iteration and continues with the next", "Exits the program"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "In C++, which function is automatically called when an object is created?", "options": ["Constructor", "Virtual Function", "Destructor", "Main"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default access specifier for class members in C++?", "options": ["protected", "private", "public", "friend"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default return type of a function in C?", "options": ["float", "double", "void", "int"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Who is the father of C language?", "options": ["Guido van Rossum", "Dennis Ritchie", "Bjarne Stroustrup", "James Gosling"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of C++ provides runtime polymorphism?", "options": ["Virtual Functions", "Function Overloading", "Constructor Overloading", "Templates"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator cannot be overloaded in C++?", "options": ["?:", "+", "=", "[]"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}]
2025-09-12 16:42:04,suraj,qwq,0,15,36,[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null],[{"q": "Which keyword in C++ is used to define a constant?", "options": ["final", "static", "define", "const"], "correct_index": 3, "selected_index": null, "marked": false, "visited": true}, {"q": "What is the default return type of a function in C?", "options": ["void", "float", "double", "int"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of C++ provides runtime polymorphism?", "options": ["Templates", "Virtual Functions", "Function Overloading", "Constructor Overloading"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default access specifier for class members in C++?", "options": ["private", "public", "protected", "friend"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is NOT a storage class in C?", "options": ["register", "auto", "volatile", "thread"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is a valid C variable name?", "options": ["total_sum", "2num", "int", "double"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator cannot be overloaded in C++?", "options": ["+", "=", "[]", "?:"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator is used in C to dereference a pointer?", "options": ["*", "&", "->", "."], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which header file is required for printf() and scanf() functions in C?", "options": ["<string.h>", "<stdlib.h>", "<conio.h>", "<stdio.h>"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of Object Oriented Programming represents code reusability?", "options": ["Encapsulation", "Inheritance", "Polymorphism", "Abstraction"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "In C++, which function is automatically called when an object is created?", "options": ["Destructor", "Virtual Function", "Constructor", "Main"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Who is the father of C language?", "options": ["James Gosling", "Dennis Ritchie", "Guido van Rossum", "Bjarne Stroustrup"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "What does the continue statement do in C?", "options": ["Skips the current iteration and continues with the next", "Exits the program", "Stops the loop", "Returns from the function"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the correct syntax to allocate memory dynamically in C++?", "options": ["malloc()", "alloc()", "new", "calloc()"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is the correct way to declare an array of 10 integers in C?", "options": ["array int[10];", "int arr[10];", "int arr;", "int arr = [10];"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}]
2025-09-12 16:50:47,Rohit,123,0,15,19,[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null],[{"q": "Which of the following is the correct way to declare an array of 10 integers in C?", "options": ["int arr = [10];", "int arr;", "int arr[10];", "array int[10];"], "correct_index": 2, "selected_index": null, "marked": false, "visited": true}, {"q": "Which keyword in C++ is used to define a constant?", "options": ["static", "const", "final", "define"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is NOT a storage class in C?", "options": ["thread", "auto", "register", "volatile"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator cannot be overloaded in C++?", "options": ["[]", "=", "+", "?:"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator is used in C to dereference a pointer?", "options": ["*", "&", "->", "."], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "What does the continue statement do in C?", "options": ["Stops the loop", "Returns from the function", "Skips the current iteration and continues with the next", "Exits the program"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of Object Oriented Programming represents code reusability?", "options": ["Inheritance", "Polymorphism", "Abstraction", "Encapsulation"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of C++ provides runtime polymorphism?", "options": ["Virtual Functions", "Templates", "Function Overloading", "Constructor Overloading"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default return type of a function in C?", "options": ["int", "float", "void", "double"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default access specifier for class members in C++?", "options": ["protected", "public", "friend", "private"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the correct syntax to allocate memory dynamically in C++?", "options": ["malloc()", "alloc()", "new", "calloc()"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Who is the father of C language?", "options": ["Bjarne Stroustrup", "James Gosling", "Guido van Rossum", "Dennis Ritchie"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which header file is required for printf() and scanf() functions in C?", "options": ["<conio.h>", "<string.h>", "<stdlib.h>", "<stdio.h>"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is a valid C variable name?", "options": ["int", "double", "total_sum", "2num"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "In C++, which function is automatically called when an object is created?", "options": ["Constructor", "Destructor", "Main", "Virtual Function"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}]
