timestamp,name,unique_id,score,total,time_taken_seconds,answers_json,detailed
2025-09-12 17:01:17,akash,123,1,15,23,[2, null, null, null, null, null, null, null, null, null, null, null, null, null, null],[{"q": "In C++, which function is automatically called when an object is created?", "options": ["Destructor", "Virtual Function", "Constructor", "Main"], "correct_index": 2, "selected_index": 2, "marked": false, "visited": true}, {"q": "Who is the father of C language?", "options": ["Dennis Ritchie", "James Gosling", "Bjarne Stroustrup", "Guido van Rossum"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default access specifier for class members in C++?", "options": ["private", "protected", "friend", "public"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of Object Oriented Programming represents code reusability?", "options": ["Polymorphism", "Inheritance", "Abstraction", "Encapsulation"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is NOT a storage class in C?", "options": ["volatile", "auto", "thread", "register"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator is used in C to dereference a pointer?", "options": ["*", "->", "&", "."], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is a valid C variable name?", "options": ["int", "total_sum", "double", "2num"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of C++ provides runtime polymorphism?", "options": ["Function Overloading", "Templates", "Constructor Overloading", "Virtual Functions"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which header file is required for printf() and scanf() functions in C?", "options": ["<string.h>", "<stdlib.h>", "<conio.h>", "<stdio.h>"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which keyword in C++ is used to define a constant?", "options": ["define", "static", "final", "const"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator cannot be overloaded in C++?", "options": ["+", "=", "[]", "?:"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default return type of a function in C?", "options": ["double", "float", "int", "void"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "What does the continue statement do in C?", "options": ["Exits the program", "Returns from the function", "Stops the loop", "Skips the current iteration and continues with the next"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is the correct way to declare an array of 10 integers in C?", "options": ["int arr[10];", "int arr;", "array int[10];", "int arr = [10];"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the correct syntax to allocate memory dynamically in C++?", "options": ["new", "alloc()", "malloc()", "calloc()"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}]
2025-09-12 17:05:04,sdfsd,234,0,15,12,[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null],[{"q": "What is the default access specifier for class members in C++?", "options": ["protected", "friend", "public", "private"], "correct_index": 3, "selected_index": null, "marked": false, "visited": true}, {"q": "What is the correct syntax to allocate memory dynamically in C++?", "options": ["malloc()", "alloc()", "new", "calloc()"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which keyword in C++ is used to define a constant?", "options": ["const", "static", "final", "define"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is NOT a storage class in C?", "options": ["auto", "thread", "volatile", "register"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default return type of a function in C?", "options": ["int", "float", "double", "void"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "In C++, which function is automatically called when an object is created?", "options": ["Virtual Function", "Destructor", "Constructor", "Main"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is the correct way to declare an array of 10 integers in C?", "options": ["int arr = [10];", "int arr;", "array int[10];", "int arr[10];"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator is used in C to dereference a pointer?", "options": ["*", "->", "&", "."], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of C++ provides runtime polymorphism?", "options": ["Virtual Functions", "Templates", "Function Overloading", "Constructor Overloading"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Who is the father of C language?", "options": ["Bjarne Stroustrup", "James Gosling", "Guido van Rossum", "Dennis Ritchie"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "What does the continue statement do in C?", "options": ["Stops the loop", "Exits the program", "Returns from the function", "Skips the current iteration and continues with the next"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of Object Oriented Programming represents code reusability?", "options": ["Inheritance", "Abstraction", "Encapsulation", "Polymorphism"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator cannot be overloaded in C++?", "options": ["+", "=", "[]", "?:"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is a valid C variable name?", "options": ["2num", "int", "total_sum", "double"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which header file is required for printf() and scanf() functions in C?", "options": ["<string.h>", "<stdlib.h>", "<conio.h>", "<stdio.h>"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}]
2025-09-12 17:11:22,fsdfbsd,1313,0,15,13,[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null],[{"q": "Who is the father of C language?", "options": ["Bjarne Stroustrup", "James Gosling", "Dennis Ritchie", "Guido van Rossum"], "correct_index": 2, "selected_index": null, "marked": false, "visited": true}, {"q": "What is the correct syntax to allocate memory dynamically in C++?", "options": ["new", "alloc()", "malloc()", "calloc()"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of C++ provides runtime polymorphism?", "options": ["Virtual Functions", "Constructor Overloading", "Function Overloading", "Templates"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is NOT a storage class in C?", "options": ["register", "auto", "volatile", "thread"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator cannot be overloaded in C++?", "options": ["?:", "+", "[]", "="], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of Object Oriented Programming represents code reusability?", "options": ["Abstraction", "Encapsulation", "Inheritance", "Polymorphism"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is a valid C variable name?", "options": ["double", "int", "2num", "total_sum"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which keyword in C++ is used to define a constant?", "options": ["final", "static", "const", "define"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "In C++, which function is automatically called when an object is created?", "options": ["Main", "Destructor", "Constructor", "Virtual Function"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default access specifier for class members in C++?", "options": ["friend", "protected", "private", "public"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which header file is required for printf() and scanf() functions in C?", "options": ["<conio.h>", "<stdio.h>", "<stdlib.h>", "<string.h>"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default return type of a function in C?", "options": ["void", "float", "int", "double"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is the correct way to declare an array of 10 integers in C?", "options": ["int arr = [10];", "int arr[10];", "array int[10];", "int arr;"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator is used in C to dereference a pointer?", "options": ["*", ".", "&", "->"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "What does the continue statement do in C?", "options": ["Stops the loop", "Returns from the function", "Skips the current iteration and continues with the next", "Exits the program"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}]
2025-09-13 15:33:45,suraj,1232,0,15,28,[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null],[{"q": "Which keyword in C++ is used to define a constant?", "options": ["const", "static", "define", "final"], "correct_index": 0, "selected_index": null, "marked": false, "visited": true}, {"q": "Which of the following is the correct way to declare an array of 10 integers in C?", "options": ["int arr = [10];", "array int[10];", "int arr;", "int arr[10];"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator is used in C to dereference a pointer?", "options": ["&", "*", "->", "."], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default access specifier for class members in C++?", "options": ["private", "protected", "public", "friend"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is a valid C variable name?", "options": ["double", "2num", "int", "total_sum"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of C++ provides runtime polymorphism?", "options": ["Templates", "Virtual Functions", "Constructor Overloading", "Function Overloading"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which header file is required for printf() and scanf() functions in C?", "options": ["<stdlib.h>", "<stdio.h>", "<string.h>", "<conio.h>"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "In C++, which function is automatically called when an object is created?", "options": ["Destructor", "Virtual Function", "Main", "Constructor"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the correct syntax to allocate memory dynamically in C++?", "options": ["malloc()", "alloc()", "calloc()", "new"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "What does the continue statement do in C?", "options": ["Stops the loop", "Returns from the function", "Skips the current iteration and continues with the next", "Exits the program"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default return type of a function in C?", "options": ["float", "void", "double", "int"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator cannot be overloaded in C++?", "options": ["=", "+", "?:", "[]"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Who is the father of C language?", "options": ["Bjarne Stroustrup", "James Gosling", "Guido van Rossum", "Dennis Ritchie"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is NOT a storage class in C?", "options": ["volatile", "auto", "thread", "register"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of Object Oriented Programming represents code reusability?", "options": ["Encapsulation", "Inheritance", "Polymorphism", "Abstraction"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}]
2025-09-13 15:44:33,FCJYF,534,0,15,15,[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null],[{"q": "Which feature of Object Oriented Programming represents code reusability?", "options": ["Polymorphism", "Inheritance", "Encapsulation", "Abstraction"], "correct_index": 1, "selected_index": null, "marked": false, "visited": true}, {"q": "What is the default access specifier for class members in C++?", "options": ["public", "friend", "private", "protected"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "In C++, which function is automatically called when an object is created?", "options": ["Main", "Destructor", "Constructor", "Virtual Function"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is a valid C variable name?", "options": ["double", "total_sum", "2num", "int"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which keyword in C++ is used to define a constant?", "options": ["const", "static", "define", "final"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator cannot be overloaded in C++?", "options": ["+", "?:", "=", "[]"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default return type of a function in C?", "options": ["int", "float", "double", "void"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is NOT a storage class in C?", "options": ["volatile", "auto", "register", "thread"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "What does the continue statement do in C?", "options": ["Exits the program", "Returns from the function", "Stops the loop", "Skips the current iteration and continues with the next"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the correct syntax to allocate memory dynamically in C++?", "options": ["new", "alloc()", "calloc()", "malloc()"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Who is the father of C language?", "options": ["Bjarne Stroustrup", "Guido van Rossum", "James Gosling", "Dennis Ritchie"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of C++ provides runtime polymorphism?", "options": ["Constructor Overloading", "Virtual Functions", "Function Overloading", "Templates"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator is used in C to dereference a pointer?", "options": ["&", "->", ".", "*"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which header file is required for printf() and scanf() functions in C?", "options": ["<string.h>", "<conio.h>", "<stdlib.h>", "<stdio.h>"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is the correct way to declare an array of 10 integers in C?", "options": ["array int[10];", "int arr = [10];", "int arr[10];", "int arr;"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}]
2025-09-13 15:50:43,suraj,123,0,15,12,[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null],[{"q": "Which header file is required for printf() and scanf() functions in C?", "options": ["<stdlib.h>", "<stdio.h>", "<string.h>", "<conio.h>"], "correct_index": 1, "selected_index": null, "marked": false, "visited": true}, {"q": "Which of the following is a valid C variable name?", "options": ["double", "total_sum", "int", "2num"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of C++ provides runtime polymorphism?", "options": ["Function Overloading", "Virtual Functions", "Constructor Overloading", "Templates"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is NOT a storage class in C?", "options": ["register", "volatile", "thread", "auto"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator cannot be overloaded in C++?", "options": ["[]", "=", "?:", "+"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is the correct way to declare an array of 10 integers in C?", "options": ["int arr[10];", "array int[10];", "int arr;", "int arr = [10];"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default access specifier for class members in C++?", "options": ["private", "public", "protected", "friend"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default return type of a function in C?", "options": ["int", "double", "void", "float"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of Object Oriented Programming represents code reusability?", "options": ["Abstraction", "Encapsulation", "Polymorphism", "Inheritance"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which keyword in C++ is used to define a constant?", "options": ["static", "const", "final", "define"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the correct syntax to allocate memory dynamically in C++?", "options": ["new", "malloc()", "calloc()", "alloc()"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator is used in C to dereference a pointer?", "options": [".", "*", "&", "->"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "What does the continue statement do in C?", "options": ["Stops the loop", "Exits the program", "Returns from the function", "Skips the current iteration and continues with the next"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "In C++, which function is automatically called when an object is created?", "options": ["Main", "Virtual Function", "Constructor", "Destructor"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Who is the father of C language?", "options": ["Guido van Rossum", "James Gosling", "Dennis Ritchie", "Bjarne Stroustrup"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}]
2025-09-13 15:54:16,bgx,4334,0,15,14,[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null],[{"q": "What is the default access specifier for class members in C++?", "options": ["private", "public", "friend", "protected"], "correct_index": 0, "selected_index": null, "marked": false, "visited": true}, {"q": "Which of the following is the correct way to declare an array of 10 integers in C?", "options": ["int arr;", "int arr = [10];", "array int[10];", "int arr[10];"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator cannot be overloaded in C++?", "options": ["?:", "[]", "=", "+"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of C++ provides runtime polymorphism?", "options": ["Function Overloading", "Templates", "Virtual Functions", "Constructor Overloading"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is NOT a storage class in C?", "options": ["volatile", "auto", "thread", "register"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "What does the continue statement do in C?", "options": ["Skips the current iteration and continues with the next", "Stops the loop", "Returns from the function", "Exits the program"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is a valid C variable name?", "options": ["2num", "double", "total_sum", "int"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Who is the father of C language?", "options": ["Dennis Ritchie", "James Gosling", "Bjarne Stroustrup", "Guido van Rossum"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which header file is required for printf() and scanf() functions in C?", "options": ["<stdio.h>", "<conio.h>", "<string.h>", "<stdlib.h>"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of Object Oriented Programming represents code reusability?", "options": ["Abstraction", "Encapsulation", "Inheritance", "Polymorphism"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "In C++, which function is automatically called when an object is created?", "options": ["Main", "Destructor", "Constructor", "Virtual Function"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which keyword in C++ is used to define a constant?", "options": ["final", "const", "define", "static"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the correct syntax to allocate memory dynamically in C++?", "options": ["calloc()", "new", "malloc()", "alloc()"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default return type of a function in C?", "options": ["int", "double", "void", "float"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator is used in C to dereference a pointer?", "options": [".", "&", "->", "*"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}]
2025-09-13 16:01:21,asfsd,sds,0,15,31,[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null],[{"q": "What is the correct syntax to allocate memory dynamically in C++?", "options": ["malloc()", "alloc()", "new", "calloc()"], "correct_index": 2, "selected_index": null, "marked": false, "visited": true}, {"q": "Which of the following is the correct way to declare an array of 10 integers in C?", "options": ["int arr;", "int arr = [10];", "array int[10];", "int arr[10];"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of C++ provides runtime polymorphism?", "options": ["Constructor Overloading", "Virtual Functions", "Templates", "Function Overloading"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator is used in C to dereference a pointer?", "options": ["->", "&", ".", "*"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which operator cannot be overloaded in C++?", "options": ["[]", "+", "?:", "="], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Which keyword in C++ is used to define a constant?", "options": ["const", "static", "final", "define"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is a valid C variable name?", "options": ["int", "total_sum", "2num", "double"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which feature of Object Oriented Programming represents code reusability?", "options": ["Polymorphism", "Encapsulation", "Abstraction", "Inheritance"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "Which header file is required for printf() and scanf() functions in C?", "options": ["<stdio.h>", "<conio.h>", "<stdlib.h>", "<string.h>"], "correct_index": 0, "selected_index": null, "marked": false, "visited": false}, {"q": "What does the continue statement do in C?", "options": ["Stops the loop", "Returns from the function", "Skips the current iteration and continues with the next", "Exits the program"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "In C++, which function is automatically called when an object is created?", "options": ["Virtual Function", "Main", "Destructor", "Constructor"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default return type of a function in C?", "options": ["void", "float", "int", "double"], "correct_index": 2, "selected_index": null, "marked": false, "visited": false}, {"q": "Who is the father of C language?", "options": ["Guido van Rossum", "James Gosling", "Bjarne Stroustrup", "Dennis Ritchie"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}, {"q": "What is the default access specifier for class members in C++?", "options": ["public", "private", "protected", "friend"], "correct_index": 1, "selected_index": null, "marked": false, "visited": false}, {"q": "Which of the following is NOT a storage class in C?", "options": ["volatile", "register", "auto", "thread"], "correct_index": 3, "selected_index": null, "marked": false, "visited": false}]
